com.l2jfrozen.common.CommonConfig -> com.l2jfrozen.common.CommonConfig:
    int _objectId -> _objectId
    void <init>() -> <init>
    void readImpl() -> readImpl
    void runImpl() -> runImpl
    void useItem(com.l2jfrozen.gameserver.model.actor.instance.L2PetInstance,com.l2jfrozen.gameserver.model.actor.instance.L2ItemInstance,com.l2jfrozen.gameserver.model.actor.instance.L2PcInstance) -> useItem
    void feed(com.l2jfrozen.gameserver.model.actor.instance.L2PcInstance,com.l2jfrozen.gameserver.model.actor.instance.L2PetInstance,com.l2jfrozen.gameserver.model.actor.instance.L2ItemInstance) -> feed
    java.lang.String getType() -> getType
    void <clinit>() -> <clinit>
com.l2jfrozen.gameserver.network.clientpackets.RequestPetition -> com.l2jfrozen.gameserver.network.clientpackets.RequestPetition:
    java.lang.String _content -> _content
    int _type -> _type
    void <init>() -> <init>
    void readImpl() -> readImpl
    void runImpl() -> runImpl
    java.lang.String getType() -> getType
com.l2jfrozen.gameserver.network.clientpackets.RequestPetitionCancel -> com.l2jfrozen.gameserver.network.clientpackets.RequestPetitionCancel:
    void <init>() -> <init>
    void readImpl() -> readImpl
    void runImpl() -> runImpl
    java.lang.String getType() -> getType
com.l2jfrozen.gameserver.network.clientpackets.RequestPledgeCrest -> com.l2jfrozen.gameserver.network.clientpackets.RequestPledgeCrest:
    int _crestId -> _crestId
    void <init>() -> <init>
    void readImpl() -> readImpl
    void runImpl() -> runImpl
    java.lang.String getType() -> getType
com.l2jfrozen.gameserver.network.clientpackets.RequestPledgeExtendedInfo -> com.l2jfrozen.gameserver.network.clientpackets.RequestPledgeExtendedInfo:
    java.lang.String _name -> _name
    void <init>() -> <init>
    void readImpl() -> readImpl
    void runImpl() -> runImpl
    java.lang.String getType() -> getType
com.l2jfrozen.gameserver.network.clientpackets.RequestPledgeInfo -> com.l2jfrozen.gameserver.network.clientpackets.RequestPledgeInfo:
    org.apache.log4j.Logger LOGGER -> LOGGER
    int clanId -> clanId
    void <init>() -> <init>
    void readImpl() -> readImpl
    void runImpl() -> runImpl
    java.lang.String getType() -> getType
    void <clinit>() -> <clinit>
com.l2jfrozen.gameserver.network.clientpackets.RequestPledgeMemberInfo -> com.l2jfrozen.gameserver.network.clientpackets.RequestPledgeMemberInfo:
    int _unk1 -> _unk1
    java.lang.String _player -> _player
    void <init>() -> <init>
    void readImpl() -> readImpl
    void runImpl() -> runImpl
    java.lang.String getType() -> getType
com.l2jfrozen.gameserver.network.clientpackets.RequestPledgeMemberList -> com.l2jfrozen.gameserver.network.clientpackets.RequestPledgeMemberList:
    void <init>() -> <init>
    void readImpl() -> readImpl
    void runImpl() -> runImpl
    java.lang.String getType() -> getType
com.l2jfrozen.gameserver.network.clientpackets.RequestPledgeMemberPowerInfo -> com.l2jfrozen.gameserver.network.clientpackets.RequestPledgeMemberPowerInfo:
    int _unk1 -> _unk1
    java.lang.String _player -> _player
    void <init>() -> <init>
    void readImpl() -> readImpl
    void runImpl() -> runImpl
    java.lang.String getType() -> getType
com.l2jfrozen.gameserver.network.clientpackets.RequestPledgePower -> com.l2jfrozen.gameserver.network.clientpackets.RequestPledgePower:
    org.apache.log4j.Logger LOGGER -> LOGGER
    int _rank -> _rank
    int _action -> _action
    int _privs -> _privs
    void <init>() -> <init>
    void readImpl() -> readImpl
    void runImpl() -> runImpl
    java.lang.String getType() -> getType
    void <clinit>() -> <clinit>
com.l2jfrozen.gameserver.network.clientpackets.RequestPledgePowerGradeList -> com.l2jfrozen.gameserver.network.clientpackets.RequestPledgePowerGradeList:
    void <init>() -> <init>
    void readImpl() -> readImpl
    void runImpl() -> runImpl
    java.lang.String getType() -> getType
com.l2jfrozen.gameserver.network.clientpackets.RequestPledgeReorganizeMember -> com.l2jfrozen.gameserver.network.clientpackets.RequestPledgeReorganizeMember:
    int _unk1 -> _unk1
    java.lang.String _memberName -> _memberName
    int _newPledgeType -> _newPledgeType
    java.lang.String _unk2 -> _unk2
    void <init>() -> <init>
    void readImpl() -> readImpl
    void runImpl() -> runImpl
    java.lang.String getType() -> getType
com.l2jfrozen.gameserver.network.clientpackets.RequestPledgeSetAcademyMaster -> com.l2jfrozen.gameserver.network.clientpackets.RequestPledgeSetAcademyMaster:
    java.lang.String _currPlayerName -> _currPlayerName
    int _set -> _set
    java.lang.String _targetPlayerName -> _targetPlayerName
    void <init>() -> <init>
    void readImpl() -> readImpl
    void runImpl() -> runImpl
    java.lang.String getType() -> getType
com.l2jfrozen.gameserver.network.clientpackets.RequestPledgeSetMemberPowerGrade -> com.l2jfrozen.gameserver.network.clientpackets.RequestPledgeSetMemberPowerGrade:
    int _powerGrade -> _powerGrade
    java.lang.String _member -> _member
    void <init>() -> <init>
    void readImpl() -> readImpl
    void runImpl() -> runImpl
    java.lang.String getType() -> getType
com.l2jfrozen.gameserver.network.clientpackets.RequestPledgeWarList -> com.l2jfrozen.gameserver.network.clientpackets.RequestPledgeWarList:
    int _unk1 -> _unk1
    int _tab -> _tab
    void <init>() -> <init>
    void readImpl() -> readImpl
    void runImpl() -> runImpl
    java.lang.String getType() -> getType
com.l2jfrozen.gameserver.network.clientpackets.RequestPrivateStoreBuy -> com.l2jfrozen.gameserver.network.clientpackets.RequestPrivateStoreBuy:
    org.apache.log4j.Logger LOGGER -> LOGGER
    int _storePlayerId -> _storePlayerId
    int _count -> _count
    com.l2jfrozen.gameserver.model.ItemRequest[] _items -> _items
    void <init>() -> <init>
    void readImpl() -> readImpl
    void runImpl() -> runImpl
    java.lang.String getType() -> getType
    void <clinit>() -> <clinit>
com.l2jfrozen.gameserver.network.clientpackets.RequestPrivateStoreManageBuy -> com.l2jfrozen.gameserver.network.clientpackets.RequestPrivateStoreManageBuy:
    org.apache.log4j.Logger LOGGER -> LOGGER
    void <init>() -> <init>
    void readImpl() -> readImpl
    void runImpl() -> runImpl
    java.lang.String getType() -> getType
    void <clinit>() -> <clinit>
com.l2jfrozen.gameserver.network.clientpackets.RequestPrivateStoreManageSell -> com.l2jfrozen.gameserver.network.clientpackets.RequestPrivateStoreManageSell:
    org.apache.log4j.Logger LOGGER -> LOGGER
    void <init>() -> <init>
    void readImpl() -> readImpl
    void runImpl() -> runImpl
    java.lang.String getType() -> getType
    void <clinit>() -> <clinit>
com.l2jfrozen.gameserver.network.clientpackets.RequestPrivateStoreQuitBuy -> com.l2jfrozen.gameserver.network.clientpackets.RequestPrivateStoreQuitBuy:
    void <init>() -> <init>
    void readImpl() -> readImpl
    void runImpl() -> runImpl
    java.lang.String getType() -> getType
com.l2jfrozen.gameserver.network.clientpackets.RequestPrivateStoreQuitSell -> com.l2jfrozen.gameserver.network.clientpackets.RequestPrivateStoreQuitSell:
    void <init>() -> <init>
    void readImpl() -> readImpl
    void runImpl() -> runImpl
    java.lang.String getType() -> getType
com.l2jfrozen.gameserver.network.clientpackets.RequestPrivateStoreSell -> com.l2jfrozen.gameserver.network.clientpackets.RequestPrivateStoreSell:
    org.apache.log4j.Logger LOGGER -> LOGGER
    int _storePlayerId -> _storePlayerId
    int _count -> _count
    int _price -> _price
    com.l2jfrozen.gameserver.model.ItemRequest[] _items -> _items
    void <init>() -> <init>
    void readImpl() -> readImpl
    void runImpl() -> runImpl
    java.lang.String getType() -> getType
    void <clinit>() -> <clinit>
com.l2jfrozen.gameserver.network.clientpackets.RequestProcureCropList -> com.l2jfrozen.gameserver.network.clientpackets.RequestProcureCropList:
    int _size -> _size
    int[] _items -> _items
    void <init>() -> <init>
    void readImpl() -> readImpl
    void runImpl() -> runImpl
    java.lang.String getType() -> getType
com.l2jfrozen.gameserver.network.clientpackets.RequestQuestAbort -> com.l2jfrozen.gameserver.network.clientpackets.RequestQuestAbort:
    org.apache.log4j.Logger LOGGER -> LOGGER
    int _questId -> _questId
    void <init>() -> <init>
    void readImpl() -> readImpl
    void runImpl() -> runImpl
    java.lang.String getType() -> getType
    void <clinit>() -> <clinit>
com.l2jfrozen.gameserver.network.clientpackets.RequestQuestList -> com.l2jfrozen.gameserver.network.clientpackets.RequestQuestList:
    void <init>() -> <init>
    void readImpl() -> readImpl
    void runImpl() -> runImpl
    java.lang.String getType() -> getType
com.l2jfrozen.gameserver.network.clientpackets.RequestRecipeBookDestroy -> com.l2jfrozen.gameserver.network.clientpackets.RequestRecipeBookDestroy:
    int _recipeID -> _recipeID
    void <init>() -> <init>
    void readImpl() -> readImpl
    void runImpl() -> runImpl
    java.lang.String getType() -> getType
com.l2jfrozen.gameserver.network.clientpackets.RequestRecipeBookOpen -> com.l2jfrozen.gameserver.network.clientpackets.RequestRecipeBookOpen:
    org.apache.log4j.Logger LOGGER -> LOGGER
    boolean _isDwarvenCraft -> _isDwarvenCraft
    void <init>() -> <init>
    void readImpl() -> readImpl
    void runImpl() -> runImpl
    java.lang.String getType() -> getType
    void <clinit>() -> <clinit>
com.l2jfrozen.gameserver.network.clientpackets.RequestRecipeItemMakeInfo -> com.l2jfrozen.gameserver.network.clientpackets.RequestRecipeItemMakeInfo:
    int _id -> _id
    com.l2jfrozen.gameserver.model.actor.instance.L2PcInstance _activeChar -> _activeChar
    void <init>() -> <init>
    void readImpl() -> readImpl
    void runImpl() -> runImpl
    java.lang.String getType() -> getType
com.l2jfrozen.gameserver.network.clientpackets.RequestRecipeItemMakeSelf -> com.l2jfrozen.gameserver.network.clientpackets.RequestRecipeItemMakeSelf:
    int _id -> _id
    void <init>() -> <init>
    void readImpl() -> readImpl
    void runImpl() -> runImpl
    java.lang.String getType() -> getType
com.l2jfrozen.gameserver.network.clientpackets.RequestRecipeShopListSet -> com.l2jfrozen.gameserver.network.clientpackets.RequestRecipeShopListSet:
    int _count -> _count
    int[] _items -> _items
    void <init>() -> <init>
    void readImpl() -> readImpl
    void runImpl() -> runImpl
    java.lang.String getType() -> getType
com.l2jfrozen.gameserver.network.clientpackets.RequestRecipeShopMakeInfo -> com.l2jfrozen.gameserver.network.clientpackets.RequestRecipeShopMakeInfo:
    int _playerObjectId -> _playerObjectId
    int _recipeId -> _recipeId
    void <init>() -> <init>
    void readImpl() -> readImpl
    void runImpl() -> runImpl
    java.lang.String getType() -> getType
com.l2jfrozen.gameserver.network.clientpackets.RequestRecipeShopMakeItem -> com.l2jfrozen.gameserver.network.clientpackets.RequestRecipeShopMakeItem:
    int _id -> _id
    int _recipeId -> _recipeId
    int _unknow -> _unknow
    void <init>() -> <init>
    void readImpl() -> readImpl
    void runImpl() -> runImpl
    java.lang.String getType() -> getType
com.l2jfrozen.gameserver.network.clientpackets.RequestRecipeShopManageList -> com.l2jfrozen.gameserver.network.clientpackets.RequestRecipeShopManageList:
    void <init>() -> <init>
    void readImpl() -> readImpl
    void runImpl() -> runImpl
    java.lang.String getType() -> getType
com.l2jfrozen.gameserver.network.clientpackets.RequestRecipeShopManagePrev -> com.l2jfrozen.gameserver.network.clientpackets.RequestRecipeShopManagePrev:
    void <init>() -> <init>
    void readImpl() -> readImpl
    void runImpl() -> runImpl
    java.lang.String getType() -> getType
com.l2jfrozen.gameserver.network.clientpackets.RequestRecipeShopManageQuit -> com.l2jfrozen.gameserver.network.clientpackets.RequestRecipeShopManageQuit:
    void <init>() -> <init>
    void readImpl() -> readImpl
    void runImpl() -> runImpl
    java.lang.String getType() -> getType
com.l2jfrozen.gameserver.network.clientpackets.RequestRecipeShopMessageSet -> com.l2jfrozen.gameserver.network.clientpackets.RequestRecipeShopMessageSet:
    java.lang.String _name -> _name
    void <init>() -> <init>
    void readImpl() -> readImpl
    void runImpl() -> runImpl
    java.lang.String getType() -> getType
com.l2jfrozen.gameserver.network.clientpackets.RequestRecordInfo -> com.l2jfrozen.gameserver.network.clientpackets.RequestRecordInfo:
    void <init>() -> <init>
    com.l2jfrozen.common.thread.TaskPriority getPriority() -> getPriority
    void readImpl() -> readImpl
    void runImpl() -> runImpl
    java.lang.String getType() -> getType
com.l2jfrozen.gameserver.network.clientpackets.RequestRefine -> com.l2jfrozen.gameserver.network.clientpackets.RequestRefine:
    int _targetItemObjId -> _targetItemObjId
    int _refinerItemObjId -> _refinerItemObjId
    int _gemstoneItemObjId -> _gemstoneItemObjId
    int _gemstoneCount -> _gemstoneCount
    void <init>() -> <init>
    void readImpl() -> readImpl
    void runImpl() -> runImpl
    boolean TryAugmentItem(com.l2jfrozen.gameserver.model.actor.instance.L2PcInstance,com.l2jfrozen.gameserver.model.actor.instance.L2ItemInstance,com.l2jfrozen.gameserver.model.actor.instance.L2ItemInstance,com.l2jfrozen.gameserver.model.actor.instance.L2ItemInstance) -> TryAugmentItem
    int getLifeStoneGrade(int) -> getLifeStoneGrade
    int getLifeStoneLevel(int) -> getLifeStoneLevel
    java.lang.String getType() -> getType
com.l2jfrozen.gameserver.network.clientpackets.RequestRefineCancel -> com.l2jfrozen.gameserver.network.clientpackets.RequestRefineCancel:
    int _targetItemObjId -> _targetItemObjId
    void <init>() -> <init>
    void readImpl() -> readImpl
    void runImpl() -> runImpl
    java.lang.String getType() -> getType
com.l2jfrozen.gameserver.network.clientpackets.RequestReplyStartPledgeWar -> com.l2jfrozen.gameserver.network.clientpackets.RequestReplyStartPledgeWar:
    int _answer -> _answer
    void <init>() -> <init>
    void readImpl() -> readImpl
    void runImpl() -> runImpl
    java.lang.String getType() -> getType
com.l2jfrozen.gameserver.network.clientpackets.RequestReplyStopPledgeWar -> com.l2jfrozen.gameserver.network.clientpackets.RequestReplyStopPledgeWar:
    int _answer -> _answer
    void <init>() -> <init>
    void readImpl() -> readImpl
    void runImpl() -> runImpl
    java.lang.String getType() -> getType
com.l2jfrozen.gameserver.network.clientpackets.RequestReplySurrenderPledgeWar -> com.l2jfrozen.gameserver.network.clientpackets.RequestReplySurrenderPledgeWar:
    int _answer -> _answer
    void <init>() -> <init>
    void readImpl() -> readImpl
    void runImpl() -> runImpl
    java.lang.String getType() -> getType
com.l2jfrozen.gameserver.network.clientpackets.RequestRestart -> com.l2jfrozen.gameserver.network.clientpackets.RequestRestart:
    org.apache.log4j.Logger LOGGER -> LOGGER
    void <init>() -> <init>
    void readImpl() -> readImpl
    void runImpl() -> runImpl
    java.lang.String getType() -> getType
    void <clinit>() -> <clinit>
com.l2jfrozen.gameserver.network.clientpackets.RequestRestartPoint -> com.l2jfrozen.gameserver.network.clientpackets.RequestRestartPoint:
    org.apache.log4j.Logger LOGGER -> LOGGER
    int _requestedPointType -> _requestedPointType
    boolean _continuation -> _continuation
    void <init>() -> <init>
    void readImpl() -> readImpl
    void runImpl() -> runImpl
    java.lang.String getType() -> getType
    void <clinit>() -> <clinit>
com.l2jfrozen.gameserver.network.clientpackets.RequestRestartPoint$DeathTask -> com.l2jfrozen.gameserver.network.clientpackets.RequestRestartPoint$DeathTask:
    com.l2jfrozen.gameserver.model.actor.instance.L2PcInstance activeChar -> activeChar
    com.l2jfrozen.gameserver.network.clientpackets.RequestRestartPoint this$0 -> this$0
    void <init>(com.l2jfrozen.gameserver.network.clientpackets.RequestRestartPoint,com.l2jfrozen.gameserver.model.actor.instance.L2PcInstance) -> <init>
    void run() -> run
com.l2jfrozen.gameserver.network.clientpackets.RequestSSQStatus -> com.l2jfrozen.gameserver.network.clientpackets.RequestSSQStatus:
    int _page -> _page
    void <init>() -> <init>
    void readImpl() -> readImpl
    void runImpl() -> runImpl
    java.lang.String getType() -> getType
com.l2jfrozen.gameserver.network.clientpackets.RequestSellItem -> com.l2jfrozen.gameserver.network.clientpackets.RequestSellItem:
    int _listId -> _listId
    int _count -> _count
    int[] _items -> _items
    void <init>() -> <init>
    void readImpl() -> readImpl
    void runImpl() -> runImpl
    java.lang.String getType() -> getType
com.l2jfrozen.gameserver.network.clientpackets.RequestSendFriendMsg -> com.l2jfrozen.gameserver.network.clientpackets.RequestSendFriendMsg:
    java.util.logging.Logger _logChat -> _logChat
    java.lang.String _message -> _message
    java.lang.String _reciever -> _reciever
    void <init>() -> <init>
    void readImpl() -> readImpl
    void runImpl() -> runImpl
    java.lang.String getType() -> getType
    void <clinit>() -> <clinit>
com.l2jfrozen.gameserver.network.clientpackets.RequestSetAllyCrest -> com.l2jfrozen.gameserver.network.clientpackets.RequestSetAllyCrest:
    org.apache.log4j.Logger LOGGER -> LOGGER
    int _length -> _length
    byte[] _data -> _data
    void <init>() -> <init>
    void readImpl() -> readImpl
    void runImpl() -> runImpl
    java.lang.String getType() -> getType
    void <clinit>() -> <clinit>
com.l2jfrozen.gameserver.network.clientpackets.RequestSetCrop -> com.l2jfrozen.gameserver.network.clientpackets.RequestSetCrop:
    int _size -> _size
    int _manorId -> _manorId
    int[] _items -> _items
    void <init>() -> <init>
    void readImpl() -> readImpl
    void runImpl() -> runImpl
    java.lang.String getType() -> getType
com.l2jfrozen.gameserver.network.clientpackets.RequestSetPledgeCrest -> com.l2jfrozen.gameserver.network.clientpackets.RequestSetPledgeCrest:
    org.apache.log4j.Logger LOGGER -> LOGGER
    int _length -> _length
    byte[] _data -> _data
    void <init>() -> <init>
    void readImpl() -> readImpl
    void runImpl() -> runImpl
    java.lang.String getType() -> getType
    void <clinit>() -> <clinit>
com.l2jfrozen.gameserver.network.clientpackets.RequestSetSeed -> com.l2jfrozen.gameserver.network.clientpackets.RequestSetSeed:
    int _size -> _size
    int _manorId -> _manorId
    int[] _items -> _items
    void <init>() -> <init>
    void readImpl() -> readImpl
    void runImpl() -> runImpl
    java.lang.String getType() -> getType
com.l2jfrozen.gameserver.network.clientpackets.RequestShortCutDel -> com.l2jfrozen.gameserver.network.clientpackets.RequestShortCutDel:
    int _slot -> _slot
    int _page -> _page
    void <init>() -> <init>
    void readImpl() -> readImpl
    void runImpl() -> runImpl
    java.lang.String getType() -> getType
com.l2jfrozen.gameserver.network.clientpackets.RequestShortCutReg -> com.l2jfrozen.gameserver.network.clientpackets.RequestShortCutReg:
    int _type -> _type
    int _id -> _id
    int _slot -> _slot
    int _page -> _page
    int _unk -> _unk
    void <init>() -> <init>
    void readImpl() -> readImpl
    void runImpl() -> runImpl
    java.lang.String getType() -> getType
com.l2jfrozen.gameserver.network.clientpackets.RequestShowBoard -> com.l2jfrozen.gameserver.network.clientpackets.RequestShowBoard:
    int _unknown -> _unknown
    void <init>() -> <init>
    void readImpl() -> readImpl
    void runImpl() -> runImpl
    java.lang.String getType() -> getType
com.l2jfrozen.gameserver.network.clientpackets.RequestShowMiniMap -> com.l2jfrozen.gameserver.network.clientpackets.RequestShowMiniMap:
    void <init>() -> <init>
    void readImpl() -> readImpl
    void runImpl() -> runImpl
    java.lang.String getType() -> getType
com.l2jfrozen.gameserver.network.clientpackets.RequestSiegeAttackerList -> com.l2jfrozen.gameserver.network.clientpackets.RequestSiegeAttackerList:
    int _castleId -> _castleId
    void <init>() -> <init>
    void readImpl() -> readImpl
    void runImpl() -> runImpl
    java.lang.String getType() -> getType
com.l2jfrozen.gameserver.network.clientpackets.RequestSiegeDefenderList -> com.l2jfrozen.gameserver.network.clientpackets.RequestSiegeDefenderList:
    int _castleId -> _castleId
    void <init>() -> <init>
    void readImpl() -> readImpl
    void runImpl() -> runImpl
    java.lang.String getType() -> getType
com.l2jfrozen.gameserver.network.clientpackets.RequestSiegeInfo -> com.l2jfrozen.gameserver.network.clientpackets.RequestSiegeInfo:
    void <init>() -> <init>
    void readImpl() -> readImpl
    void runImpl() -> runImpl
    java.lang.String getType() -> getType
com.l2jfrozen.gameserver.network.clientpackets.RequestSkillCoolTime -> com.l2jfrozen.gameserver.network.clientpackets.RequestSkillCoolTime:
    void <init>() -> <init>
    void readImpl() -> readImpl
    void runImpl() -> runImpl
    java.lang.String getType() -> getType
com.l2jfrozen.gameserver.network.clientpackets.RequestSkillList -> com.l2jfrozen.gameserver.network.clientpackets.RequestSkillList:
    void <init>() -> <init>
    void readImpl() -> readImpl
    void runImpl() -> runImpl
    java.lang.String getType() -> getType
com.l2jfrozen.gameserver.network.clientpackets.RequestSocialAction -> com.l2jfrozen.gameserver.network.clientpackets.RequestSocialAction:
    org.apache.log4j.Logger LOGGER -> LOGGER
    int _actionId -> _actionId
    void <init>() -> <init>
    void readImpl() -> readImpl
    void runImpl() -> runImpl
    java.lang.String getType() -> getType
    void <clinit>() -> <clinit>
com.l2jfrozen.gameserver.network.clientpackets.RequestStartPledgeWar -> com.l2jfrozen.gameserver.network.clientpackets.RequestStartPledgeWar:
    java.lang.String _pledgeName -> _pledgeName
    com.l2jfrozen.gameserver.model.L2Clan _clan -> _clan
    com.l2jfrozen.gameserver.model.actor.instance.L2PcInstance player -> player
    void <init>() -> <init>
    void readImpl() -> readImpl
    void runImpl() -> runImpl
    java.lang.String getType() -> getType
com.l2jfrozen.gameserver.network.clientpackets.RequestStopPledgeWar -> com.l2jfrozen.gameserver.network.clientpackets.RequestStopPledgeWar:
    java.lang.String _pledgeName -> _pledgeName
    void <init>() -> <init>
    void readImpl() -> readImpl
    void runImpl() -> runImpl
    java.lang.String getType() -> getType
com.l2jfrozen.gameserver.network.clientpackets.RequestSurrenderPersonally -> com.l2jfrozen.gameserver.network.clientpackets.RequestSurrenderPersonally:
    org.apache.log4j.Logger LOGGER -> LOGGER
    java.lang.String _pledgeName -> _pledgeName
    com.l2jfrozen.gameserver.model.L2Clan _clan -> _clan
    com.l2jfrozen.gameserver.model.actor.instance.L2PcInstance _activeChar -> _activeChar
    void <init>() -> <init>
    void readImpl() -> readImpl
    void runImpl() -> runImpl
    java.lang.String getType() -> getType
    void <clinit>() -> <clinit>
com.l2jfrozen.gameserver.network.clientpackets.RequestSurrenderPledgeWar -> com.l2jfrozen.gameserver.network.clientpackets.RequestSurrenderPledgeWar:
    org.apache.log4j.Logger LOGGER -> LOGGER
    java.lang.String _pledgeName -> _pledgeName
    com.l2jfrozen.gameserver.model.L2Clan _clan -> _clan
    com.l2jfrozen.gameserver.model.actor.instance.L2PcInstance _activeChar -> _activeChar
    void <init>() -> <init>
    void readImpl() -> readImpl
    void runImpl() -> runImpl
    java.lang.String getType() -> getType
    void <clinit>() -> <clinit>
com.l2jfrozen.gameserver.network.clientpackets.RequestTargetCanceld -> com.l2jfrozen.gameserver.network.clientpackets.RequestTargetCanceld:
    int _unselect -> _unselect
    void <init>() -> <init>
    void readImpl() -> readImpl
    void runImpl() -> runImpl
    java.lang.String getType() -> getType
com.l2jfrozen.gameserver.network.clientpackets.RequestTutorialClientEvent -> com.l2jfrozen.gameserver.network.clientpackets.RequestTutorialClientEvent:
    int eventId -> eventId
    void <init>() -> <init>
    void readImpl() -> readImpl
    void runImpl() -> runImpl
    java.lang.String getType() -> getType
com.l2jfrozen.gameserver.network.clientpackets.RequestTutorialLinkHtml -> com.l2jfrozen.gameserver.network.clientpackets.RequestTutorialLinkHtml:
    java.lang.String _bypass -> _bypass
    boolean protector_packet -> protector_packet
    int answer_id -> answer_id
    void <init>() -> <init>
    void readImpl() -> readImpl
    void runImpl() -> runImpl
    java.lang.String getType() -> getType
com.l2jfrozen.gameserver.network.clientpackets.RequestTutorialPassCmdToServer -> com.l2jfrozen.gameserver.network.clientpackets.RequestTutorialPassCmdToServer:
    java.lang.String _bypass -> _bypass
    void <init>() -> <init>
    void readImpl() -> readImpl
    void runImpl() -> runImpl
    java.lang.String getType() -> getType
com.l2jfrozen.gameserver.network.clientpackets.RequestTutorialQuestionMark -> com.l2jfrozen.gameserver.network.clientpackets.RequestTutorialQuestionMark:
    int _number -> _number
    void <init>() -> <init>
    void readImpl() -> readImpl
    void runImpl() -> runImpl
    java.lang.String getType() -> getType
com.l2jfrozen.gameserver.network.clientpackets.RequestUnEquipItem -> com.l2jfrozen.gameserver.network.clientpackets.RequestUnEquipItem:
    org.apache.log4j.Logger LOGGER -> LOGGER
    int _slot -> _slot
    void <init>() -> <init>
    void readImpl() -> readImpl
    void runImpl() -> runImpl
    java.lang.String getType() -> getType
    void <clinit>() -> <clinit>
com.l2jfrozen.gameserver.network.clientpackets.RequestUserCommand -> com.l2jfrozen.gameserver.network.clientpackets.RequestUserCommand:
    org.apache.log4j.Logger LOGGER -> LOGGER
    int _command -> _command
    void <init>() -> <init>
    void readImpl() -> readImpl
    void runImpl() -> runImpl
    java.lang.String getType() -> getType
    void <clinit>() -> <clinit>
com.l2jfrozen.gameserver.network.clientpackets.RequestWearItem -> com.l2jfrozen.gameserver.network.clientpackets.RequestWearItem:
    org.apache.log4j.Logger LOGGER -> LOGGER
    java.util.concurrent.Future _removeWearItemsTask -> _removeWearItemsTask
    int _unknow -> _unknow
    int _listId -> _listId
    int _count -> _count
    int[] _items -> _items
    com.l2jfrozen.gameserver.model.actor.instance.L2PcInstance _activeChar -> _activeChar
    void <init>() -> <init>
    void readImpl() -> readImpl
    void runImpl() -> runImpl
    java.lang.String getType() -> getType
    void <clinit>() -> <clinit>
com.l2jfrozen.gameserver.network.clientpackets.RequestWearItem$RemoveWearItemsTask -> com.l2jfrozen.gameserver.network.clientpackets.RequestWearItem$RemoveWearItemsTask:
    com.l2jfrozen.gameserver.network.clientpackets.RequestWearItem this$0 -> this$0
    void <init>(com.l2jfrozen.gameserver.network.clientpackets.RequestWearItem) -> <init>
    void run() -> run
com.l2jfrozen.gameserver.network.clientpackets.RequestWithDrawalParty -> com.l2jfrozen.gameserver.network.clientpackets.RequestWithDrawalParty:
    void <init>() -> <init>
    void readImpl() -> readImpl
    void runImpl() -> runImpl
    java.lang.String getType() -> getType
com.l2jfrozen.gameserver.network.clientpackets.RequestWithdrawPartyRoom -> com.l2jfrozen.gameserver.network.clientpackets.RequestWithdrawPartyRoom:
    int _roomid -> _roomid
    int _unk1 -> _unk1
    void <init>() -> <init>
    void readImpl() -> readImpl
    void runImpl() -> runImpl
    java.lang.String getType() -> getType
com.l2jfrozen.gameserver.network.clientpackets.RequestWithdrawalPledge -> com.l2jfrozen.gameserver.network.clientpackets.RequestWithdrawalPledge:
    void <init>() -> <init>
    void readImpl() -> readImpl
    void runImpl() -> runImpl
    java.lang.String getType() -> getType
com.l2jfrozen.gameserver.network.clientpackets.RequestWriteHeroWords -> com.l2jfrozen.gameserver.network.clientpackets.RequestWriteHeroWords:
    java.lang.String _heroWords -> _heroWords
    void <init>() -> <init>
    void readImpl() -> readImpl
    void runImpl() -> runImpl
    java.lang.String getType() -> getType
com.l2jfrozen.gameserver.network.clientpackets.Say2 -> com.l2jfrozen.gameserver.network.clientpackets.Say2:
    org.apache.log4j.Logger LOGGER -> LOGGER
    java.util.logging.Logger _logChat -> _logChat
    int ALL -> ALL
    int SHOUT -> SHOUT
    int TELL -> TELL
    int PARTY -> PARTY
    int CLAN -> CLAN
    int GM -> GM
    int PETITION_PLAYER -> PETITION_PLAYER
    int PETITION_GM -> PETITION_GM
    int TRADE -> TRADE
    int ALLIANCE -> ALLIANCE
    int ANNOUNCEMENT -> ANNOUNCEMENT
    int PARTYROOM_ALL -> PARTYROOM_ALL
    int PARTYROOM_COMMANDER -> PARTYROOM_COMMANDER
    int HERO_VOICE -> HERO_VOICE
    int CRITICAL_ANNOUNCE -> CRITICAL_ANNOUNCE
    java.lang.String[] CHAT_NAMES -> CHAT_NAMES
    java.lang.String _text -> _text
    int _type -> _type
    com.l2jfrozen.gameserver.network.SystemChatChannelId _type2Check -> _type2Check
    java.lang.String _target -> _target
    java.lang.String[] WALKER_COMMAND_LIST -> WALKER_COMMAND_LIST
    void <init>() -> <init>
    void readImpl() -> readImpl
    void runImpl() -> runImpl
    boolean checkBot(java.lang.String) -> checkBot
    void checkText(com.l2jfrozen.gameserver.model.actor.instance.L2PcInstance) -> checkText
    java.lang.String getType() -> getType
    void <clinit>() -> <clinit>
com.l2jfrozen.gameserver.network.clientpackets.SendBypassBuildCmd -> com.l2jfrozen.gameserver.network.clientpackets.SendBypassBuildCmd:
    org.apache.log4j.Logger LOGGER -> LOGGER
    int GM_MESSAGE -> GM_MESSAGE
    int ANNOUNCEMENT -> ANNOUNCEMENT
